,State,Year,FIPS_Code,Civilian_Pop,Civilian_Labor_Force,Labor_Force_Pct,Employed_Total,Employed_Pct,Unemployed_Total,Unemployed_Rate,Population,gdp,treatment
170,Kentucky,2010,21.0,3350085.5,2064406.666666667,61.61666666666667,1852447.916666667,55.29999999999999,211958.75,10.266666666666667,4348181.0,172266.7,0
171,Kentucky,2011,21.0,3371492.5,2061205.666666667,61.14166666666666,1868146.166666667,55.40833333333333,193059.5,9.375000000000002,4369821.0,174202.7,0
172,Kentucky,2012,21.0,3389582.583333333,2060292.0,60.78333333333333,1891236.583333333,55.79166666666666,169055.41666666663,8.2,4386346.0,176323.1,0
173,Kentucky,2013,21.0,3411412.916666666,2056652.083333333,60.29166666666666,1893497.083333333,55.50833333333333,163155.0,7.916666666666668,4404659.0,179499.1,0
174,Kentucky,2014,21.0,3427723.25,2006478.833333333,58.53333333333333,1877629.916666667,54.77500000000001,128848.91666666669,6.416666666666668,4414349.0,179888.5,0
175,Kentucky,2015,21.0,3443533.5,1979616.666666667,57.48333333333334,1876193.833333333,54.49166666666667,103422.83333333331,5.233333333333333,4425976.0,182487.9,0
176,Kentucky,2016,21.0,3459892.083333333,2015973.5,58.25833333333335,1914499.5,55.31666666666667,101474.0,5.033333333333333,4438182.0,183454.9,0
177,Kentucky,2017,21.0,3475932.416666666,2049482.416666667,58.96666666666666,1952063.5,56.17499999999999,97418.91666666669,4.766666666666667,4452268.0,184600.8,0
178,Kentucky,2018,21.0,3486325.833333333,2052855.583333333,58.87499999999998,1966553.833333333,56.4,86301.75,4.200000000000001,4461153.0,187507.4,0
179,Kentucky,2019,21.0,3497218.916666666,2070043.333333333,59.18333333333334,1984542.0,56.75,85501.33333333331,4.116666666666668,4467673.0,190811.5,0
180,Louisiana,2010,22.0,3437870.583333333,2084849.583333333,60.65833333333333,1928123.583333333,56.09166666666667,156726.0,7.5166666666666675,4544532.0,247856.5,0
181,Louisiana,2011,22.0,3477805.0,2080086.583333333,59.80833333333334,1925604.416666667,55.375,154482.16666666663,7.433333333333333,4575625.0,234299.7,0
182,Louisiana,2012,22.0,3502626.666666666,2090238.583333333,59.68333333333334,1948835.333333333,55.62500000000001,141403.25,6.7666666666666675,4600972.0,233481.2,0
183,Louisiana,2013,22.0,3525455.0,2101861.666666666,59.60833333333333,1967289.166666667,55.8,134572.5,6.416666666666668,4624527.0,226345.4,0
184,Louisiana,2014,22.0,3546849.0,2141396.666666666,60.37500000000001,2007559.666666667,56.6,133837.0,6.25,4644013.0,232746.2,0
185,Louisiana,2015,22.0,3568063.166666666,2150738.583333333,60.28333333333334,2015528.333333333,56.48333333333334,135210.25,6.291666666666668,4664628.0,230434.0,0
186,Louisiana,2016,22.0,3583946.666666666,2123908.75,59.26666666666666,1994883.75,55.65833333333333,129025.0,6.066666666666667,4678135.0,225361.8,0
187,Louisiana,2017,22.0,3585637.75,2108220.333333333,58.78333333333333,2000252.416666667,55.79166666666666,107967.91666666669,5.125,4670560.0,228819.3,0
188,Louisiana,2018,22.0,3584334.166666666,2114842.083333333,59.00833333333333,2012707.083333333,56.15833333333334,102135.0,4.824999999999998,4659690.0,235021.9,0
189,Louisiana,2019,22.0,3584213.5,2119991.166666666,59.13333333333333,2021947.583333333,56.40833333333333,98043.58333333331,4.633333333333334,4648794.0,239967.2,0
190,Maine,2010,23.0,1073082.583333333,697749.5833333335,65.02499999999999,639057.9166666665,59.55833333333334,58691.66666666666,8.416666666666666,1327629.0,53790.1,0
191,Maine,2011,23.0,1079355.75,698901.3333333335,64.75833333333331,644884.8333333335,59.74166666666667,54016.5,7.725,1328284.0,53088.2,0
192,Maine,2012,23.0,1082404.916666667,700834.5,64.74166666666666,650424.6666666665,60.07500000000001,50409.83333333334,7.1916666666666655,1327729.0,52866.6,0
193,Maine,2013,23.0,1085150.416666667,704333.0,64.9,657259.25,60.57500000000001,47073.75,6.683333333333334,1328009.0,52456.3,0
194,Maine,2014,23.0,1089256.5,698028.5,64.08333333333333,659099.0,60.50833333333333,38929.5,5.558333333333334,1330513.0,53445.1,0
195,Maine,2015,23.0,1091323.75,687900.9166666665,63.04166666666668,657691.4166666665,60.25833333333333,30209.5,4.383333333333334,1328262.0,53879.3,0
196,Maine,2016,23.0,1094744.25,693937.8333333335,63.39166666666667,667738.3333333335,60.99166666666665,26199.5,3.775,1331317.0,55088.1,0
197,Maine,2017,23.0,1099814.416666667,699445.5,63.58333333333334,675879.6666666665,61.44999999999999,23565.83333333333,3.358333333333333,1334612.0,55964.7,0
198,Maine,2018,23.0,1105150.333333333,698278.3333333335,63.18333333333334,676529.5833333335,61.20833333333334,21748.75,3.1166666666666667,1339057.0,57302.7,0
199,Maine,2019,23.0,1111587.333333333,696270.75,62.63333333333336,677207.3333333335,60.91666666666666,19063.416666666668,2.7166666666666663,1344212.0,58793.3,0
200,Maryland,2010,24.0,4488287.583333333,3078517.75,68.6,2837523.333333333,63.225,240994.41666666663,7.825,5788645.0,327088.7,0
201,Maryland,2011,24.0,4553234.833333333,3096908.083333333,68.00833333333331,2870546.75,63.05,226361.33333333328,7.316666666666666,5839419.0,333963.8,0
202,Maryland,2012,24.0,4601141.416666667,3121324.583333333,67.83333333333333,2906879.5,63.18333333333333,214445.0833333333,6.866666666666666,5886992.0,334555.5,0
203,Maryland,2013,24.0,4639291.75,3129499.583333333,67.45833333333333,2925343.25,63.05833333333333,204156.3333333333,6.5166666666666675,5923188.0,334431.0,0
204,Maryland,2014,24.0,4670633.833333333,3124848.083333333,66.89999999999999,2945698.75,63.07500000000001,179149.33333333337,5.733333333333333,5957283.0,339991.3,0
205,Maryland,2015,24.0,4697560.833333333,3140166.0,66.83333333333333,2983590.666666666,63.50000000000001,156575.33333333337,4.991666666666666,5985562.0,349146.8,0
206,Maryland,2016,24.0,4715122.416666667,3156152.666666666,66.92500000000001,3020666.166666666,64.05,135486.5,4.291666666666667,6003323.0,359987.5,0
207,Maryland,2017,24.0,4736256.916666667,3202683.416666666,67.625,3071959.833333333,64.84166666666665,130723.58333333331,4.083333333333334,6023868.0,365857.0,0
208,Maryland,2018,24.0,4752321.083333333,3215144.75,67.64166666666667,3092254.583333333,65.06666666666668,122890.16666666669,3.833333333333334,6035802.0,368810.4,0
209,Maryland,2019,24.0,4766221.416666667,3269612.583333333,68.60833333333333,3155973.0,66.20833333333333,113639.58333333331,3.4833333333333325,6045680.0,374039.3,0
210,Massachusetts,2010,25.0,5252271.916666667,3478585.25,66.23333333333335,3198448.0,60.88333333333333,280137.25,8.058333333333334,6566307.0,425028.7,0
211,Massachusetts,2011,25.0,5295565.166666667,3484169.916666666,65.8,3232509.333333333,61.05,251660.58333333328,7.225,6613583.0,435158.0,0
212,Massachusetts,2012,25.0,5351700.0,3506989.75,65.52499999999999,3271573.833333333,61.14166666666667,235415.91666666663,6.700000000000002,6663005.0,444478.2,0
213,Massachusetts,2013,25.0,5407695.833333333,3517511.0,65.04999999999998,3284165.083333333,60.74166666666667,233345.91666666663,6.6416666666666675,6713315.0,446190.4,0
214,Massachusetts,2014,25.0,5461991.416666667,3568913.25,65.35000000000001,3364106.75,61.6,204806.5,5.741666666666667,6762596.0,453778.2,0
215,Massachusetts,2015,25.0,5504918.833333333,3590195.75,65.21666666666665,3418325.083333333,62.1,171870.66666666663,4.791666666666667,6794228.0,471979.2,0
216,Massachusetts,2016,25.0,5543886.666666667,3618191.916666666,65.24999999999999,3472462.416666666,62.63333333333333,145729.5,4.041666666666666,6823608.0,479184.9,0
217,Massachusetts,2017,25.0,5584359.5,3681850.0,65.92500000000001,3541403.75,63.40833333333333,140446.25,3.8,6859789.0,490874.1,0
218,Massachusetts,2018,25.0,5614646.416666667,3762942.583333334,67.03333333333335,3632999.583333334,64.7,129943.0,3.4499999999999997,6882635.0,507806.0,0
219,Massachusetts,2019,25.0,5636431.333333332,3782118.5,67.10000000000001,3667922.416666666,65.09166666666668,114196.08333333331,3.025,6892503.0,519961.6,0
220,Michigan,2010,26.0,7739420.833333332,4754752.083333333,61.43333333333333,4174466.25,53.94166666666666,580285.8333333335,12.191666666666668,9877510.0,400941.8,0
221,Michigan,2011,26.0,7755121.916666668,4668640.416666667,60.19999999999999,4201492.833333333,54.18333333333334,467147.58333333326,10.008333333333333,9882412.0,411427.2,0
222,Michigan,2012,26.0,7791752.166666668,4686361.75,60.13333333333333,4262696.666666667,54.70833333333334,423665.08333333326,9.058333333333334,9897145.0,418742.3,0
223,Michigan,2013,26.0,7826580.583333332,4737929.25,60.53333333333333,4324877.75,55.25833333333333,413051.5,8.725,9913065.0,425327.3,0
224,Michigan,2014,26.0,7859937.5,4758935.583333333,60.54166666666666,4415420.083333333,56.16666666666668,343515.5,7.233333333333333,9929848.0,430935.6,0
225,Michigan,2015,26.0,7884086.833333332,4760773.666666667,60.36666666666667,4502705.416666667,57.10833333333334,258068.25,5.425000000000002,9931715.0,442287.6,0
226,Michigan,2016,26.0,7917715.166666668,4849105.083333333,61.24999999999999,4606582.333333333,58.18333333333332,242522.75,5.008333333333334,9950571.0,451025.9,0
227,Michigan,2017,26.0,7953054.5,4886894.333333333,61.44166666666666,4662832.833333333,58.625,224061.5,4.583333333333335,9973114.0,457341.5,0
228,Michigan,2018,26.0,7976843.666666668,4917555.166666667,61.65,4712486.083333333,59.08333333333334,205069.0833333333,4.158333333333334,9984072.0,467828.0,0
229,Michigan,2019,26.0,7990659.333333332,4949300.0,61.94166666666666,4747971.0,59.40833333333333,201329.0,4.066666666666666,9986857.0,471648.1,0
230,Minnesota,2010,27.0,4115655.166666666,2940580.333333333,71.45,2723277.5,66.15833333333335,217302.8333333333,7.391666666666667,5310828.0,285746.3,0
231,Minnesota,2011,27.0,4150149.916666666,2952236.833333333,71.11666666666666,2759782.75,66.49166666666667,192454.0833333333,6.525000000000001,5346143.0,292275.1,0
232,Minnesota,2012,27.0,4184425.666666666,2950439.25,70.50833333333334,2783839.916666666,66.51666666666667,166599.33333333337,5.650000000000001,5376643.0,296272.5,0
233,Minnesota,2013,27.0,4218760.0,2961662.083333333,70.2,2812495.416666666,66.66666666666667,149166.66666666663,5.041666666666666,5413479.0,303222.5,0
234,Minnesota,2014,27.0,4252304.916666667,2979740.833333333,70.07500000000002,2852632.0,67.1,127108.83333333331,4.266666666666667,5451079.0,312084.0,0
235,Minnesota,2015,27.0,4282725.583333333,3005811.333333333,70.18333333333335,2892147.416666666,67.525,113663.91666666669,3.7916666666666665,5482032.0,316863.3,0
236,Minnesota,2016,27.0,4318608.25,3023731.25,70.02499999999999,2906932.833333333,67.30833333333335,116798.41666666669,3.875,5522744.0,321980.0,0
237,Minnesota,2017,27.0,4356933.25,3050457.083333333,70.00833333333334,2945448.666666666,67.60000000000001,105008.41666666669,3.441666666666667,5566230.0,327667.5,0
238,Minnesota,2018,27.0,4392016.166666667,3059180.75,69.65833333333335,2966376.5,67.54166666666667,92804.25,3.025,5606249.0,337215.9,0
239,Minnesota,2019,27.0,4424057.5,3093020.583333333,69.91666666666667,2995726.833333333,67.71666666666665,97293.75,3.1333333333333337,5639632.0,341041.4,0
240,Mississippi,2010,28.0,2228132.166666666,1308750.083333333,58.74166666666667,1176978.166666667,52.83333333333334,131771.91666666663,10.083333333333334,2970548.0,100043.3,0
241,Mississippi,2011,28.0,2245128.083333333,1346145.666666667,59.95833333333332,1214611.166666667,54.10833333333334,131534.5,9.775,2978731.0,98765.3,0
242,Mississippi,2012,28.0,2254011.25,1330565.916666667,59.03333333333333,1213118.833333333,53.83333333333334,117447.08333333331,8.825,2983816.0,99616.3,0
243,Mississippi,2013,28.0,2264122.583333333,1273606.416666667,56.27500000000001,1165487.5,51.475,108118.91666666669,8.491666666666667,2988711.0,99456.4,0
244,Mississippi,2014,28.0,2272488.75,1243839.833333333,54.725000000000016,1149332.5,50.575,94507.33333333331,7.591666666666668,2990468.0,99501.2,0
245,Mississippi,2015,28.0,2278953.333333333,1259919.583333333,55.28333333333334,1178250.416666667,51.70833333333334,81669.16666666669,6.4833333333333325,2988471.0,100013.6,0
246,Mississippi,2016,28.0,2285176.416666666,1272080.833333333,55.66666666666668,1196124.5,52.35833333333334,75956.33333333331,5.966666666666666,2987938.0,100412.1,0
247,Mississippi,2017,28.0,2289991.416666666,1273869.083333333,55.61666666666667,1207335.666666667,52.71666666666668,66533.41666666669,5.216666666666667,2988510.0,101071.7,0
248,Mississippi,2018,28.0,2286735.0,1269926.916666667,55.53333333333333,1206922.166666667,52.77500000000001,63004.75,4.941666666666666,2981020.0,102061.7,0
249,Mississippi,2019,28.0,2287341.5,1280407.083333333,55.98333333333335,1209555.666666667,52.88333333333333,70851.41666666669,5.5166666666666675,2976149.0,102656.4,0
250,Missouri,2010,29.0,4629450.25,3042979.75,65.72500000000001,2754011.583333333,59.49166666666667,288968.16666666674,9.508333333333336,5995974.0,269057.9,0
251,Missouri,2011,29.0,4648959.0,3032563.166666666,65.23333333333333,2770296.75,59.58333333333334,262266.41666666674,8.641666666666667,6010275.0,266254.6,0
252,Missouri,2012,29.0,4670470.75,3005066.916666666,64.33333333333331,2789233.0,59.70833333333332,215833.91666666663,7.191666666666667,6024367.0,268861.9,0
253,Missouri,2013,29.0,4690655.583333333,3012429.083333333,64.21666666666668,2808030.333333333,59.85833333333332,204398.75,6.774999999999999,6040715.0,271475.9,0
254,Missouri,2014,29.0,4713011.0,3035420.0,64.40833333333333,2848543.416666666,60.41666666666666,186876.5833333333,6.15,6056202.0,272786.8,0
255,Missouri,2015,29.0,4735157.5,3057900.916666666,64.575,2901888.916666666,61.29166666666666,156012.0,5.108333333333333,6071732.0,276316.7,0
256,Missouri,2016,29.0,4755611.666666667,3072730.583333333,64.61666666666666,2933058.083333333,61.675,139672.5,4.55,6087135.0,276210.9,0
257,Missouri,2017,29.0,4777053.25,3057283.75,64.0,2942114.5,61.6,115169.25,3.766666666666667,6106670.0,279264.3,0
258,Missouri,2018,29.0,4793609.166666667,3051202.75,63.65000000000001,2952877.833333333,61.59166666666668,98324.91666666669,3.2166666666666672,6121623.0,284696.3,0
259,Missouri,2019,29.0,4814503.333333333,3078588.166666666,63.94166666666667,2977976.916666666,61.85833333333333,100611.25,3.275,6137428.0,287659.3,0
260,Montana,2010,30.0,777255.1666666665,500857.33333333326,64.45,464850.83333333326,59.825,36006.5,7.183333333333333,990697.0,40595.1,0
261,Montana,2011,30.0,784510.75,501026.91666666674,63.85833333333333,467780.66666666674,59.61666666666667,33246.25,6.625,997316.0,41511.3,0
262,Montana,2012,30.0,791191.75,506625.41666666674,64.03333333333335,477218.08333333326,60.31666666666666,29407.33333333333,5.8,1003783.0,42041.6,0
263,Montana,2013,30.0,799349.6666666665,511164.0,63.94999999999999,483868.83333333326,60.51666666666667,27295.16666666667,5.341666666666666,1013569.0,42429.7,0
264,Montana,2014,30.0,806980.9166666665,512844.58333333326,63.55,488949.16666666674,60.600000000000016,23895.41666666667,4.666666666666667,1021869.0,43285.1,0
265,Montana,2015,30.0,814805.4166666665,517781.66666666674,63.55833333333334,495626.33333333326,60.82499999999999,22155.33333333333,4.291666666666665,1030475.0,45042.5,0
266,Montana,2016,30.0,824041.8333333335,521800.66666666674,63.325,499299.41666666674,60.6,22501.25,4.325,1040859.0,44580.7,0
267,Montana,2017,30.0,834305.0833333335,525393.25,62.975,503862.83333333326,60.39166666666667,21530.416666666668,4.108333333333333,1052482.0,45480.6,0
268,Montana,2018,30.0,842893.3333333335,529725.0833333335,62.84166666666666,509738.91666666674,60.46666666666667,19986.166666666668,3.7750000000000012,1060665.0,46627.5,0
269,Montana,2019,30.0,851622.3333333335,537215.0,63.08333333333332,517875.16666666674,60.8,19339.83333333333,3.6083333333333343,1068778.0,47916.3,0
270,Nebraska,2010,31.0,1386390.083333333,992015.1666666665,71.55833333333331,945262.3333333335,68.18333333333334,46752.83333333334,4.7,1829542.0,97830.1,1
271,Nebraska,2011,31.0,1399913.916666667,1003443.6666666665,71.66666666666666,959233.1666666665,68.51666666666667,44210.5,4.4,1840672.0,102685.1,1
272,Nebraska,2012,31.0,1410901.166666667,1012943.5,71.80833333333331,973500.3333333335,69.00833333333335,39443.16666666666,3.883333333333333,1853303.0,102605.3,1
273,Nebraska,2013,31.0,1420827.916666667,1015185.0,71.45,977855.8333333335,68.825,37329.16666666666,3.675,1865279.0,103974.8,1
274,Nebraska,2014,31.0,1431323.166666667,1012567.5833333335,70.73333333333333,979639.4166666665,68.44999999999999,32928.166666666664,3.25,1879321.0,107394.4,1
275,Nebraska,2015,31.0,1440994.25,1011802.0,70.225,981459.75,68.10833333333335,30342.25,2.983333333333333,1891277.0,110752.9,1
276,Nebraska,2016,31.0,1452381.25,1016063.6666666665,69.94166666666666,984889.3333333335,67.8,31174.33333333333,3.066666666666667,1905616.0,111611.7,1
277,Nebraska,2017,31.0,1462197.166666667,1016538.75,69.525,986675.75,67.48333333333333,29863.0,2.933333333333333,1915947.0,113754.2,1
278,Nebraska,2018,31.0,1470781.333333333,1026968.1666666665,69.8,997574.75,67.83333333333333,29393.41666666667,2.858333333333333,1925614.0,115087.9,1
279,Nebraska,2019,31.0,1479047.583333333,1040467.9166666665,70.35000000000001,1009490.0,68.24166666666666,30977.91666666667,2.975,1934408.0,117395.2,1
280,Nevada,2010,32.0,2061292.583333333,1358413.083333333,65.89166666666668,1171975.0,56.86666666666667,186438.0833333333,13.733333333333334,2702405.0,128878.9,0
281,Nevada,2011,32.0,2092674.083333333,1360623.916666667,65.00833333333333,1179541.166666667,56.37500000000001,181082.75,13.316666666666668,2712730.0,129748.1,0
282,Nevada,2012,32.0,2122954.0,1366619.833333333,64.375,1207821.916666667,56.89166666666667,158797.91666666663,11.608333333333334,2743996.0,127789.1,0
283,Nevada,2013,32.0,2154637.333333333,1370939.916666667,63.63333333333335,1234348.5,57.29166666666666,136591.41666666663,9.966666666666663,2775970.0,128341.2,0
284,Nevada,2014,32.0,2192082.5,1380091.75,62.958333333333314,1267421.416666667,57.82500000000001,112670.33333333331,8.158333333333333,2817628.0,129405.2,0
285,Nevada,2015,32.0,2235028.166666666,1396826.166666667,62.49166666666667,1301280.583333333,58.21666666666668,95545.58333333331,6.8500000000000005,2866939.0,134892.2,0
286,Nevada,2016,32.0,2279403.833333333,1414405.666666667,62.05833333333333,1332376.333333333,58.45,82029.33333333331,5.808333333333335,2917563.0,138638.9,0
287,Nevada,2017,32.0,2326795.833333333,1453012.583333333,62.45000000000002,1380088.666666667,59.30000000000001,72923.91666666669,5.016666666666667,2969905.0,143590.9,0
288,Nevada,2018,32.0,2378605.0,1505647.583333333,63.29166666666666,1439539.916666667,60.51666666666666,66107.66666666669,4.408333333333332,3027341.0,149663.0,0
289,Nevada,2019,32.0,2432622.333333333,1566433.666666667,64.39166666666667,1505357.5,61.88333333333333,61076.16666666666,3.9,3080156.0,153728.6,0
290,New Hampshire,2010,33.0,1055690.916666667,739304.8333333335,70.05,694287.3333333335,65.75,45017.5,6.083333333333332,1316762.0,66460.5,0
291,New Hampshire,2011,33.0,1060141.083333333,736689.6666666665,69.49166666666666,696488.5,65.7,40201.16666666666,5.449999999999998,1320202.0,66859.3,0
292,New Hampshire,2012,33.0,1068653.666666667,740956.25,69.32499999999999,700584.1666666665,65.56666666666668,40372.083333333336,5.466666666666668,1324232.0,67635.7,0
293,New Hampshire,2013,33.0,1075450.666666667,743243.0,69.1,704317.5833333335,65.49166666666666,38925.41666666666,5.250000000000001,1326622.0,68124.5,0
294,New Hampshire,2014,33.0,1083434.416666667,743873.0,68.66666666666667,711797.0,65.675,32076.0,4.325,1333341.0,69506.5,0
295,New Hampshire,2015,33.0,1089562.0,746322.8333333335,68.49999999999999,720896.5,66.15833333333335,25426.33333333333,3.391666666666666,1336350.0,71419.1,0
296,New Hampshire,2016,33.0,1097720.166666667,752466.4166666665,68.55,730872.3333333335,66.58333333333333,21594.08333333333,2.8833333333333333,1342307.0,73022.7,0
297,New Hampshire,2017,33.0,1106476.416666667,755046.25,68.24166666666669,733858.9166666665,66.32499999999999,21187.33333333333,2.8250000000000006,1348787.0,74253.6,0
298,New Hampshire,2018,33.0,1113848.916666667,764470.25,68.64166666666668,744230.1666666665,66.825,20240.08333333333,2.650000000000001,1353465.0,76165.3,0
299,New Hampshire,2019,33.0,1122120.916666667,773310.25,68.91666666666667,753250.25,67.12500000000001,20060.0,2.6000000000000005,1359711.0,77240.3,0
300,New Jersey,2010,34.0,6860978.916666668,4559402.416666667,66.45833333333333,4118771.416666666,60.02500000000001,440631.0,9.658333333333333,8799446.0,516400.5,0
301,New Jersey,2011,34.0,6916237.083333332,4561838.916666667,65.95833333333333,4134731.833333334,59.76666666666666,427107.08333333326,9.374999999999998,8828117.0,510773.3,0
302,New Jersey,2012,34.0,6947898.0,4577199.833333333,65.89166666666665,4147707.666666666,59.70000000000001,429492.16666666674,9.383333333333336,8844942.0,519569.0,0
303,New Jersey,2013,34.0,6973699.916666668,4528301.0,64.925,4148010.916666666,59.48333333333332,380290.08333333326,8.374999999999998,8856972.0,526889.9,0
304,New Jersey,2014,34.0,6994769.75,4493705.833333333,64.24166666666666,4191225.916666666,59.90000000000001,302479.91666666674,6.733333333333333,8864525.0,524420.4,0
305,New Jersey,2015,34.0,7012396.666666668,4494823.083333333,64.09166666666665,4238646.416666667,60.45,256176.66666666663,5.7,8867949.0,535284.5,0
306,New Jersey,2016,34.0,7030112.5,4493227.0,63.91666666666666,4271301.25,60.75833333333335,221925.75,4.941666666666666,8870827.0,540380.3,0
307,New Jersey,2017,34.0,7052098.25,4476067.666666667,63.46666666666667,4273858.416666667,60.61666666666667,202209.25,4.508333333333334,8885525.0,540656.6,0
308,New Jersey,2018,34.0,7064412.666666668,4455438.25,63.05833333333334,4277961.333333333,60.55833333333334,177476.91666666663,3.9916666666666663,8886025.0,549000.8,0
309,New Jersey,2019,34.0,7074056.666666668,4522070.166666667,63.91666666666666,4367640.916666667,61.74166666666667,154429.25,3.4250000000000003,8882190.0,556731.0,0
310,New Mexico,2010,35.0,1560087.333333333,928855.75,59.55833333333333,856664.1666666665,54.92499999999999,72191.58333333331,7.774999999999999,2064552.0,87053.8,0
311,New Mexico,2011,35.0,1583448.083333333,925002.8333333335,58.42499999999999,858135.0,54.19166666666667,66867.83333333331,7.216666666666668,2080450.0,87225.0,0
312,New Mexico,2012,35.0,1593230.666666667,928736.0833333335,58.29166666666666,863944.0833333335,54.23333333333333,64792.0,6.966666666666666,2087309.0,87644.8,0
313,New Mexico,2013,35.0,1600998.25,929669.5,58.05833333333333,865527.5833333335,54.07500000000001,64141.91666666666,6.908333333333332,2092273.0,86624.8,0
314,New Mexico,2014,35.0,1605079.416666667,932024.0833333335,58.08333333333334,870554.25,54.24166666666667,61469.83333333334,6.591666666666669,2089568.0,89372.2,0
315,New Mexico,2015,35.0,1610773.916666667,938332.6666666665,58.25833333333335,876411.1666666665,54.40833333333333,61921.5,6.600000000000001,2089291.0,91679.5,0
316,New Mexico,2016,35.0,1617770.333333333,944334.8333333335,58.38333333333333,880426.3333333335,54.43333333333332,63908.5,6.75,2091630.0,91713.9,0
317,New Mexico,2017,35.0,1624138.583333333,946279.5,58.27500000000001,888816.75,54.71666666666666,57462.75,6.075,2091784.0,91772.3,0
318,New Mexico,2018,35.0,1631213.25,947656.25,58.1,900728.75,55.21666666666666,46927.5,4.941666666666666,2092741.0,93870.9,0
319,New Mexico,2019,35.0,1641763.666666667,960185.6666666665,58.48333333333334,911952.3333333335,55.55000000000001,48233.33333333334,5.025,2096829.0,98765.7,0
320,New York,2010,36.0,15382859.916666664,9630596.5,62.6,8791761.416666666,57.15833333333333,838835.0833333335,8.716666666666667,19399878.0,1267972.0,0
321,New York,2011,36.0,15474263.5,9536217.75,61.63333333333333,8739638.416666666,56.475,796579.3333333335,8.358333333333333,19499241.0,1270516.7,0
322,New York,2012,36.0,15564710.666666664,9603853.333333334,61.69999999999999,8775712.75,56.38333333333333,828140.5833333335,8.625,19572932.0,1323400.8,0
323,New York,2013,36.0,15639250.083333336,9634652.833333334,61.61666666666667,8883123.583333334,56.79166666666666,751529.25,7.791666666666665,19624447.0,1325490.0,0
324,New York,2014,36.0,15690912.0,9524310.25,60.725000000000016,8926217.25,56.875,598093.0,6.291666666666668,19651049.0,1347559.8,0
325,New York,2015,36.0,15718034.5,9536781.5,60.67500000000001,9037180.083333334,57.50000000000001,499601.41666666674,5.2333333333333325,19654666.0,1372232.4,0
326,New York,2016,36.0,15729054.0,9528079.416666666,60.58333333333334,9063224.833333334,57.61666666666667,464854.58333333326,4.874999999999999,19633428.0,1397723.7,0
327,New York,2017,36.0,15721288.583333336,9549173.5,60.725,9105641.25,57.92499999999999,443532.25,4.650000000000001,19589572.0,1424905.5,0
328,New York,2018,36.0,15700457.583333336,9509711.416666666,60.56666666666667,9119712.166666666,58.08333333333334,389999.25,4.091666666666666,19530351.0,1467076.8,0
329,New York,2019,36.0,15659355.833333336,9508743.666666666,60.71666666666666,9145511.166666666,58.41666666666668,363232.5,3.816666666666667,19453561.0,1490678.5,0
330,North Carolina,2010,37.0,7295064.833333332,4632281.916666667,63.49999999999999,4135929.75,56.69166666666666,496352.16666666674,10.716666666666667,9574323.0,433916.7,0
331,North Carolina,2011,37.0,7416868.416666668,4657680.5,62.81666666666666,4180980.833333334,56.39166666666667,476699.66666666674,10.233333333333333,9657592.0,438423.4,0
332,North Carolina,2012,37.0,7504450.416666668,4719445.583333333,62.88333333333333,4270977.333333333,56.90833333333334,448468.25,9.516666666666667,9749476.0,439539.7,0
333,North Carolina,2013,37.0,7595424.333333332,4701307.25,61.89166666666668,4337101.416666667,57.100000000000016,364205.83333333326,7.7333333333333325,9843336.0,445109.6,0
334,North Carolina,2014,37.0,7688413.083333332,4698854.666666667,61.100000000000016,4411455.666666667,57.38333333333333,287399.0,6.108333333333333,9932887.0,455295.7,0
335,North Carolina,2015,37.0,7792798.5,4763512.5,61.13333333333333,4494238.25,57.69166666666666,269274.25,5.658333333333334,10031646.0,469535.6,0
336,North Carolina,2016,37.0,7911793.5,4845051.833333333,61.24166666666667,4598261.416666667,58.10833333333335,246790.41666666663,5.1000000000000005,10154788.0,477523.8,0
337,North Carolina,2017,37.0,8031142.583333332,4928318.333333333,61.36666666666667,4705461.166666667,58.6,222857.16666666663,4.533333333333332,10268233.0,489026.6,0
338,North Carolina,2018,37.0,8144873.25,4987678.833333333,61.21666666666667,4786775.0,58.775,200903.8333333333,4.025,10381615.0,501955.0,0
