,State,Year,FIPS_Code,Civilian_Pop,Civilian_Labor_Force,Labor_Force_Pct,Employed_Total,Employed_Pct,Unemployed_Total,Unemployed_Rate
158,Illinois,2012,17.0,9992929.916666666,6584903.916666667,65.88333333333333,5988960.666666667,59.92499999999999,595943.25,9.049999999999999
159,Illinois,2013,17.0,10027606.666666666,6558246.583333333,65.4,5963896.083333333,59.46666666666666,594350.5,9.075
160,Illinois,2014,17.0,10049203.5,6515400.5,64.83333333333334,6047928.0,60.175000000000004,467472.5,7.166666666666667
161,Illinois,2015,17.0,10052540.0,6512987.083333333,64.79166666666666,6121667.166666667,60.900000000000006,391319.9166666667,5.991666666666666
162,Illinois,2016,17.0,10048210.0,6558589.416666667,65.29166666666666,6172216.75,61.43333333333333,386372.6666666667,5.883333333333334
163,Illinois,2017,17.0,10040315.5,6484364.25,64.59166666666668,6163404.25,61.38333333333333,320960.0,4.949999999999999
164,Illinois,2018,17.0,10019477.916666666,6472940.5,64.60833333333335,6189232.5,61.775,283708.0,4.374999999999999
165,Illinois,2019,17.0,9996650.833333334,6445157.75,64.47500000000001,6189040.916666667,61.90833333333333,256116.83333333334,3.975
166,Illinois,2020,17.0,9959899.333333334,6251046.333333333,62.75833333333333,5657220.333333333,56.78333333333333,593826.0,9.549999999999999
167,Illinois,2021,17.0,9935021.0,6146616.0,61.9,5673631.0,57.1,472985.0,7.7
168,Indiana,2010,18.0,4962815.416666667,3175507.0,64.0,2855540.4166666665,57.53333333333334,319966.5833333333,10.083333333333334
169,Indiana,2011,18.0,5002729.333333333,3188446.9166666665,63.73333333333332,2904335.9166666665,58.041666666666664,284111.0,8.908333333333331
170,Indiana,2012,18.0,5032521.166666667,3173141.1666666665,63.04999999999999,2912230.3333333335,57.85833333333334,260910.83333333334,8.225000000000001
171,Indiana,2013,18.0,5064442.416666667,3192664.75,63.058333333333344,2953456.5833333335,58.31666666666666,239208.16666666666,7.5
172,Indiana,2014,18.0,5093836.5,3229212.75,63.39166666666666,3037398.0,59.633333333333326,191814.75,5.949999999999999
173,Indiana,2015,18.0,5117280.416666667,3266934.8333333335,63.84166666666666,3110406.5,60.775000000000006,156528.33333333334,4.783333333333334
174,Indiana,2016,18.0,5148021.583333333,3332067.9166666665,64.73333333333333,3186478.8333333335,61.89166666666667,145589.08333333334,4.366666666666666
175,Indiana,2017,18.0,5177520.916666667,3327035.25,64.24166666666667,3211099.9166666665,62.00833333333335,115935.33333333333,3.491666666666666
176,Indiana,2018,18.0,5210226.916666667,3378896.1666666665,64.86666666666666,3264711.0833333335,62.675000000000004,114185.08333333333,3.383333333333333
177,Indiana,2019,18.0,5243581.833333333,3381579.3333333335,64.48333333333333,3272555.0833333335,62.416666666666664,109024.25,3.233333333333333
178,Indiana,2020,18.0,5272891.333333333,3319378.5833333335,62.949999999999996,3082687.1666666665,58.466666666666676,236691.41666666666,7.174999999999998
179,Indiana,2021,18.0,5286270.0,3347732.0,63.3,3206544.0,60.7,141188.0,4.2
180,Iowa,2010,19.0,2358177.0,1674190.6666666667,71.0,1571900.5,66.64999999999999,102290.16666666667,6.116666666666667
181,Iowa,2011,19.0,2375851.3333333335,1670116.3333333333,70.3,1575940.75,66.33333333333336,94175.58333333333,5.650000000000001
182,Iowa,2012,19.0,2389698.0833333335,1660358.3333333333,69.49166666666666,1576257.25,65.94999999999999,84101.08333333333,5.058333333333334
183,Iowa,2013,19.0,2405162.5,1676882.25,69.725,1597567.4166666667,66.425,79314.83333333333,4.7250000000000005
184,Iowa,2014,19.0,2420070.4166666665,1699027.75,70.20833333333331,1627046.8333333333,67.225,71980.91666666667,4.2250000000000005
185,Iowa,2015,19.0,2431479.5,1700631.4166666667,69.93333333333334,1637625.0833333333,67.35000000000001,63006.333333333336,3.691666666666667
186,Iowa,2016,19.0,2442455.9166666665,1703087.5833333333,69.71666666666667,1641910.5833333333,67.23333333333333,61177.0,3.5749999999999997
187,Iowa,2017,19.0,2452634.8333333335,1686578.6666666667,68.78333333333335,1634396.75,66.64166666666667,52181.916666666664,3.0833333333333335
188,Iowa,2018,19.0,2460389.25,1701548.75,69.15833333333333,1657315.8333333333,67.35833333333333,44232.916666666664,2.6
189,Iowa,2019,19.0,2471395.5,1733664.25,70.14999999999999,1685761.5,68.20833333333333,47902.75,2.75
190,Iowa,2020,19.0,2479334.1666666665,1665245.25,67.16666666666666,1577814.9166666667,63.63333333333332,87430.33333333333,5.250000000000001
191,Iowa,2021,19.0,2482022.0,1625122.0,65.5,1567755.0,63.2,57367.0,3.5
192,Kansas,2010,20.0,2148694.5,1500469.5833333333,69.825,1396262.6666666667,64.98333333333332,104206.91666666667,6.933333333333333
193,Kansas,2011,20.0,2161751.75,1497807.0,69.28333333333335,1402091.0,64.85833333333333,95716.0,6.383333333333332
194,Kansas,2012,20.0,2174286.8333333335,1490938.3333333333,68.575,1405657.4166666667,64.65833333333335,85280.91666666667,5.716666666666668
195,Kansas,2013,20.0,2183614.25,1489830.4166666667,68.22500000000001,1410945.5833333333,64.61666666666667,78884.83333333333,5.3
196,Kansas,2014,20.0,2194459.6666666665,1494142.6666666667,68.09166666666665,1426810.4166666667,65.025,67332.25,4.508333333333332
197,Kansas,2015,20.0,2204743.1666666665,1493864.4166666667,67.76666666666668,1431795.25,64.95833333333333,62069.166666666664,4.1499999999999995
198,Kansas,2016,20.0,2213993.5833333335,1491806.5833333333,67.375,1431732.75,64.66666666666666,60073.833333333336,4.016666666666667
199,Kansas,2017,20.0,2217600.8333333335,1483659.9166666667,66.90833333333333,1429849.0833333333,64.475,53810.833333333336,3.6333333333333333
200,Kansas,2018,20.0,2222350.3333333335,1483534.3333333333,66.74166666666667,1434727.0,64.56666666666668,48807.333333333336,3.2833333333333328
201,Kansas,2019,20.0,2227888.6666666665,1493631.4166666667,67.05,1446479.75,64.93333333333335,47151.666666666664,3.1416666666666675
202,Kansas,2020,20.0,2234451.0,1497480.4166666667,67.02499999999999,1408898.25,63.074999999999996,88582.16666666667,5.925000000000001
203,Kansas,2021,20.0,2237486.0,1502433.0,67.1,1450512.0,64.8,51921.0,3.5
204,Kentucky,2010,21.0,3350085.5,2064406.6666666667,61.616666666666674,1852447.9166666667,55.29999999999999,211958.75,10.266666666666667
205,Kentucky,2011,21.0,3371492.5,2061205.6666666667,61.14166666666666,1868146.1666666667,55.40833333333333,193059.5,9.375000000000002
206,Kentucky,2012,21.0,3389582.5833333335,2060292.0,60.78333333333333,1891236.5833333333,55.791666666666664,169055.41666666666,8.2
207,Kentucky,2013,21.0,3411412.9166666665,2056652.0833333333,60.29166666666666,1893497.0833333333,55.50833333333333,163155.0,7.916666666666667
208,Kentucky,2014,21.0,3427723.25,2006478.8333333333,58.53333333333333,1877629.9166666667,54.775000000000006,128848.91666666667,6.416666666666667
209,Kentucky,2015,21.0,3443533.5,1979616.6666666667,57.48333333333334,1876193.8333333333,54.49166666666667,103422.83333333333,5.233333333333334
210,Kentucky,2016,21.0,3459892.0833333335,2015973.5,58.25833333333335,1914499.5,55.31666666666667,101474.0,5.033333333333333
211,Kentucky,2017,21.0,3475932.4166666665,2049482.4166666667,58.96666666666666,1952063.5,56.17499999999999,97418.91666666667,4.766666666666667
212,Kentucky,2018,21.0,3486325.8333333335,2052855.5833333333,58.87499999999998,1966553.8333333333,56.4,86301.75,4.200000000000001
213,Kentucky,2019,21.0,3497218.9166666665,2070043.3333333333,59.18333333333334,1984542.0,56.75,85501.33333333333,4.116666666666668
214,Kentucky,2020,21.0,3507508.5833333335,2019153.4166666667,57.56666666666667,1885159.9166666667,53.74166666666665,133993.5,6.608333333333332
215,Kentucky,2021,21.0,3512884.0,1989741.0,56.6,1883307.0,53.6,106434.0,5.3
216,Los Angeles County,2010,37.0,7640108.583333333,4940415.833333333,64.66666666666667,4319955.25,56.533333333333324,620460.5833333334,12.558333333333332
217,Los Angeles County,2011,37.0,7731277.833333333,4940715.583333333,63.9,4336140.083333333,56.1,604575.5,12.241666666666667
218,Los Angeles County,2012,37.0,7807491.833333333,4905797.166666667,62.833333333333336,4366066.916666667,55.93333333333333,539730.25,11.0
219,Los Angeles County,2013,37.0,7877211.583333333,4956942.916666667,62.91666666666668,4472946.75,56.76666666666666,483996.1666666667,9.783333333333333
220,Los Angeles County,2014,37.0,7938597.25,4982675.5,62.74999999999999,4572208.083333333,57.61666666666667,410467.4166666667,8.258333333333335
221,Los Angeles County,2015,37.0,7995150.583333333,4974240.666666667,62.22499999999999,4641962.0,58.05833333333334,332278.6666666667,6.683333333333334
222,Los Angeles County,2016,37.0,8037960.083333333,5019162.416666667,62.43333333333334,4750957.083333333,59.09166666666666,268205.3333333333,5.341666666666665
223,Los Angeles County,2017,37.0,8062491.333333333,5088556.25,63.10833333333334,4843011.666666667,60.066666666666684,245544.58333333334,4.825
224,Los Angeles County,2018,37.0,8063881.916666667,5093815.25,63.15833333333335,4856773.833333333,60.241666666666674,237041.41666666666,4.650000000000001
225,Los Angeles County,2019,37.0,8047438.25,5123163.416666667,63.65833333333333,4889046.916666667,60.75,234116.5,4.575
226,Los Angeles County,2020,37.0,8015316.083333333,4920699.25,61.39166666666667,4289604.75,53.508333333333326,631094.5,12.949999999999998
227,Los Angeles County,2021,37.0,7995220.0,4877297.0,61.0,4264128.0,53.3,613169.0,12.6
228,Louisiana,2010,22.0,3437870.5833333335,2084849.5833333333,60.65833333333333,1928123.5833333333,56.09166666666667,156726.0,7.516666666666667
229,Louisiana,2011,22.0,3477805.0,2080086.5833333333,59.80833333333334,1925604.4166666667,55.375,154482.16666666666,7.433333333333333
230,Louisiana,2012,22.0,3502626.6666666665,2090238.5833333333,59.683333333333344,1948835.3333333333,55.62500000000001,141403.25,6.766666666666667
231,Louisiana,2013,22.0,3525455.0,2101861.6666666665,59.60833333333333,1967289.1666666667,55.800000000000004,134572.5,6.416666666666668
232,Louisiana,2014,22.0,3546849.0,2141396.6666666665,60.37500000000001,2007559.6666666667,56.6,133837.0,6.25
233,Louisiana,2015,22.0,3568063.1666666665,2150738.5833333335,60.28333333333334,2015528.3333333333,56.48333333333334,135210.25,6.291666666666667
234,Louisiana,2016,22.0,3583946.6666666665,2123908.75,59.26666666666666,1994883.75,55.658333333333324,129025.0,6.066666666666667
235,Louisiana,2017,22.0,3585637.75,2108220.3333333335,58.783333333333324,2000252.4166666667,55.791666666666664,107967.91666666667,5.125
236,Louisiana,2018,22.0,3584334.1666666665,2114842.0833333335,59.00833333333333,2012707.0833333333,56.15833333333334,102135.0,4.824999999999998
237,Louisiana,2019,22.0,3584213.5,2119991.1666666665,59.133333333333326,2021947.5833333333,56.40833333333333,98043.58333333333,4.633333333333334
238,Louisiana,2020,22.0,3580914.75,2076475.5,57.98333333333334,1904292.25,53.18333333333333,172183.25,8.350000000000001
239,Louisiana,2021,22.0,3578075.0,2083974.0,58.2,1925426.0,53.8,158548.0,7.6
240,Maine,2010,23.0,1073082.5833333333,697749.5833333334,65.02499999999999,639057.9166666666,59.55833333333334,58691.666666666664,8.416666666666666
241,Maine,2011,23.0,1079355.75,698901.3333333334,64.75833333333331,644884.8333333334,59.74166666666667,54016.5,7.7250000000000005
242,Maine,2012,23.0,1082404.9166666667,700834.5,64.74166666666666,650424.6666666666,60.07500000000001,50409.833333333336,7.1916666666666655
243,Maine,2013,23.0,1085150.4166666667,704333.0,64.9,657259.25,60.57500000000001,47073.75,6.683333333333334
244,Maine,2014,23.0,1089256.5,698028.5,64.08333333333333,659099.0,60.50833333333333,38929.5,5.558333333333334
245,Maine,2015,23.0,1091323.75,687900.9166666666,63.04166666666668,657691.4166666666,60.25833333333333,30209.5,4.383333333333334
246,Maine,2016,23.0,1094744.25,693937.8333333334,63.39166666666667,667738.3333333334,60.99166666666665,26199.5,3.7750000000000004
247,Maine,2017,23.0,1099814.4166666667,699445.5,63.583333333333336,675879.6666666666,61.44999999999999,23565.833333333332,3.358333333333333
248,Maine,2018,23.0,1105150.3333333333,698278.3333333334,63.18333333333334,676529.5833333334,61.208333333333336,21748.75,3.116666666666667
249,Maine,2019,23.0,1111587.3333333333,696270.75,62.633333333333354,677207.3333333334,60.916666666666664,19063.416666666668,2.7166666666666663
250,Maine,2020,23.0,1117783.0,676452.1666666666,60.50833333333333,639749.1666666666,57.241666666666674,36703.0,5.458333333333333
251,Maine,2021,23.0,1120850.0,671418.0,59.9,636364.0,56.8,35054.0,5.2
252,Maryland,2010,24.0,4488287.583333333,3078517.75,68.6,2837523.3333333335,63.225,240994.41666666666,7.825
253,Maryland,2011,24.0,4553234.833333333,3096908.0833333335,68.00833333333331,2870546.75,63.050000000000004,226361.33333333334,7.316666666666666
254,Maryland,2012,24.0,4601141.416666667,3121324.5833333335,67.83333333333333,2906879.5,63.18333333333333,214445.08333333334,6.866666666666666
255,Maryland,2013,24.0,4639291.75,3129499.5833333335,67.45833333333333,2925343.25,63.05833333333333,204156.33333333334,6.516666666666667
256,Maryland,2014,24.0,4670633.833333333,3124848.0833333335,66.89999999999999,2945698.75,63.07500000000001,179149.33333333334,5.733333333333334
257,Maryland,2015,24.0,4697560.833333333,3140166.0,66.83333333333333,2983590.6666666665,63.50000000000001,156575.33333333334,4.991666666666666
258,Maryland,2016,24.0,4715122.416666667,3156152.6666666665,66.92500000000001,3020666.1666666665,64.05,135486.5,4.291666666666667
259,Maryland,2017,24.0,4736256.916666667,3202683.4166666665,67.625,3071959.8333333335,64.84166666666665,130723.58333333333,4.083333333333334
260,Maryland,2018,24.0,4752321.083333333,3215144.75,67.64166666666667,3092254.5833333335,65.06666666666668,122890.16666666667,3.833333333333334
261,Maryland,2019,24.0,4766221.416666667,3269612.5833333335,68.60833333333333,3155973.0,66.20833333333333,113639.58333333333,3.4833333333333325
262,Maryland,2020,24.0,4773395.583333333,3171575.5833333335,66.43333333333335,2957347.9166666665,61.974999999999994,214227.66666666666,6.808333333333334
263,Maryland,2021,24.0,4773686.0,3104901.0,65.0,2907611.0,60.9,197290.0,6.4
264,Massachusetts,2010,25.0,5252271.916666667,3478585.25,66.23333333333335,3198448.0,60.88333333333333,280137.25,8.058333333333334
265,Massachusetts,2011,25.0,5295565.166666667,3484169.9166666665,65.8,3232509.3333333335,61.050000000000004,251660.58333333334,7.2250000000000005
266,Massachusetts,2012,25.0,5351700.0,3506989.75,65.52499999999999,3271573.8333333335,61.14166666666667,235415.91666666666,6.700000000000002
267,Massachusetts,2013,25.0,5407695.833333333,3517511.0,65.04999999999998,3284165.0833333335,60.741666666666674,233345.91666666666,6.641666666666668
268,Massachusetts,2014,25.0,5461991.416666667,3568913.25,65.35000000000001,3364106.75,61.6,204806.5,5.741666666666667
269,Massachusetts,2015,25.0,5504918.833333333,3590195.75,65.21666666666665,3418325.0833333335,62.1,171870.66666666666,4.791666666666667
270,Massachusetts,2016,25.0,5543886.666666667,3618191.9166666665,65.24999999999999,3472462.4166666665,62.63333333333333,145729.5,4.041666666666666
271,Massachusetts,2017,25.0,5584359.5,3681850.0,65.92500000000001,3541403.75,63.40833333333333,140446.25,3.8000000000000003
272,Massachusetts,2018,25.0,5614646.416666667,3762942.5833333335,67.03333333333335,3632999.5833333335,64.7,129943.0,3.4499999999999993
273,Massachusetts,2019,25.0,5636431.333333333,3782118.5,67.10000000000001,3667922.4166666665,65.09166666666668,114196.08333333333,3.025
274,Massachusetts,2020,25.0,5647657.75,3661518.6666666665,64.83333333333333,3334607.9166666665,59.041666666666664,326910.75,9.008333333333335
275,Massachusetts,2021,25.0,5646187.0,3756697.0,66.5,3461923.0,61.3,294774.0,7.8
276,Michigan,2010,26.0,7739420.833333333,4754752.083333333,61.43333333333333,4174466.25,53.94166666666666,580285.8333333334,12.191666666666668
277,Michigan,2011,26.0,7755121.916666667,4668640.416666667,60.19999999999999,4201492.833333333,54.18333333333334,467147.5833333333,10.008333333333333
278,Michigan,2012,26.0,7791752.166666667,4686361.75,60.13333333333333,4262696.666666667,54.708333333333336,423665.0833333333,9.058333333333334
279,Michigan,2013,26.0,7826580.583333333,4737929.25,60.53333333333333,4324877.75,55.258333333333326,413051.5,8.725
280,Michigan,2014,26.0,7859937.5,4758935.583333333,60.541666666666664,4415420.083333333,56.16666666666668,343515.5,7.233333333333334
281,Michigan,2015,26.0,7884086.833333333,4760773.666666667,60.366666666666674,4502705.416666667,57.10833333333334,258068.25,5.425000000000001
282,Michigan,2016,26.0,7917715.166666667,4849105.083333333,61.24999999999999,4606582.333333333,58.183333333333316,242522.75,5.008333333333334
283,Michigan,2017,26.0,7953054.5,4886894.333333333,61.44166666666666,4662832.833333333,58.625,224061.5,4.583333333333335
284,Michigan,2018,26.0,7976843.666666667,4917555.166666667,61.65,4712486.083333333,59.08333333333334,205069.08333333334,4.158333333333334
285,Michigan,2019,26.0,7990659.333333333,4949300.0,61.94166666666666,4747971.0,59.408333333333324,201329.0,4.066666666666666
286,Michigan,2020,26.0,7995289.166666667,4839366.416666667,60.52500000000001,4360722.666666667,54.53333333333333,478643.75,9.983333333333333
287,Michigan,2021,26.0,7995094.0,4736277.0,59.2,4465486.0,55.9,270791.0,5.7
288,Minnesota,2010,27.0,4115655.1666666665,2940580.3333333335,71.45,2723277.5,66.15833333333335,217302.83333333334,7.391666666666666
289,Minnesota,2011,27.0,4150149.9166666665,2952236.8333333335,71.11666666666666,2759782.75,66.49166666666667,192454.08333333334,6.525000000000001
290,Minnesota,2012,27.0,4184425.6666666665,2950439.25,70.50833333333334,2783839.9166666665,66.51666666666667,166599.33333333334,5.650000000000001
291,Minnesota,2013,27.0,4218760.0,2961662.0833333335,70.2,2812495.4166666665,66.66666666666667,149166.66666666666,5.041666666666666
292,Minnesota,2014,27.0,4252304.916666667,2979740.8333333335,70.07500000000002,2852632.0,67.1,127108.83333333333,4.266666666666667
293,Minnesota,2015,27.0,4282725.583333333,3005811.3333333335,70.18333333333335,2892147.4166666665,67.525,113663.91666666667,3.7916666666666665
294,Minnesota,2016,27.0,4318608.25,3023731.25,70.02499999999999,2906932.8333333335,67.30833333333335,116798.41666666667,3.8749999999999996
295,Minnesota,2017,27.0,4356933.25,3050457.0833333335,70.00833333333334,2945448.6666666665,67.60000000000001,105008.41666666667,3.441666666666667
296,Minnesota,2018,27.0,4392016.166666667,3059180.75,69.65833333333335,2966376.5,67.54166666666667,92804.25,3.025
297,Minnesota,2019,27.0,4424057.5,3093020.5833333335,69.91666666666667,2995726.8333333335,67.71666666666665,97293.75,3.133333333333334
298,Minnesota,2020,27.0,4448525.916666667,3094852.3333333335,69.575,2903291.25,65.26666666666667,191561.08333333334,6.183333333333334
299,Minnesota,2021,27.0,4458943.0,3026226.0,67.9,2889955.0,64.8,136271.0,4.5
300,Mississippi,2010,28.0,2228132.1666666665,1308750.0833333333,58.741666666666674,1176978.1666666667,52.83333333333334,131771.91666666666,10.083333333333334
301,Mississippi,2011,28.0,2245128.0833333335,1346145.6666666667,59.95833333333332,1214611.1666666667,54.10833333333334,131534.5,9.775
302,Mississippi,2012,28.0,2254011.25,1330565.9166666667,59.03333333333333,1213118.8333333333,53.83333333333334,117447.08333333333,8.825
303,Mississippi,2013,28.0,2264122.5833333335,1273606.4166666667,56.275000000000006,1165487.5,51.475,108118.91666666667,8.491666666666667
304,Mississippi,2014,28.0,2272488.75,1243839.8333333333,54.725000000000016,1149332.5,50.574999999999996,94507.33333333333,7.591666666666668
305,Mississippi,2015,28.0,2278953.3333333335,1259919.5833333333,55.28333333333334,1178250.4166666667,51.708333333333336,81669.16666666667,6.483333333333333
306,Mississippi,2016,28.0,2285176.4166666665,1272080.8333333333,55.66666666666668,1196124.5,52.35833333333334,75956.33333333333,5.966666666666666
307,Mississippi,2017,28.0,2289991.4166666665,1273869.0833333333,55.61666666666667,1207335.6666666667,52.716666666666676,66533.41666666667,5.216666666666667
308,Mississippi,2018,28.0,2286735.0,1269926.9166666667,55.53333333333333,1206922.1666666667,52.775000000000006,63004.75,4.941666666666666
309,Mississippi,2019,28.0,2287341.5,1280407.0833333333,55.98333333333335,1209555.6666666667,52.88333333333333,70851.41666666667,5.516666666666668
310,Mississippi,2020,28.0,2286636.5833333335,1259178.8333333333,55.083333333333336,1157468.75,50.616666666666674,101710.08333333333,8.116666666666667
311,Mississippi,2021,28.0,2286271.0,1279985.0,56.0,1197807.0,52.4,82178.0,6.4
312,Missouri,2010,29.0,4629450.25,3042979.75,65.72500000000001,2754011.5833333335,59.49166666666667,288968.1666666667,9.508333333333335
313,Missouri,2011,29.0,4648959.0,3032563.1666666665,65.23333333333333,2770296.75,59.583333333333336,262266.4166666667,8.641666666666667
314,Missouri,2012,29.0,4670470.75,3005066.9166666665,64.33333333333331,2789233.0,59.70833333333332,215833.91666666666,7.191666666666667
315,Missouri,2013,29.0,4690655.583333333,3012429.0833333335,64.21666666666668,2808030.3333333335,59.85833333333332,204398.75,6.774999999999999
316,Missouri,2014,29.0,4713011.0,3035420.0,64.40833333333333,2848543.4166666665,60.416666666666664,186876.58333333334,6.1499999999999995
