,State,Year,FIPS_Code,Civilian_Pop,Civilian_Labor_Force,Labor_Force_Pct,Employed_Total,Employed_Pct,Unemployed_Total,Unemployed_Rate
317,Missouri,2015,29.0,4735157.5,3057900.9166666665,64.575,2901888.9166666665,61.291666666666664,156012.0,5.108333333333333
318,Missouri,2016,29.0,4755611.666666667,3072730.5833333335,64.61666666666666,2933058.0833333335,61.675000000000004,139672.5,4.55
319,Missouri,2017,29.0,4777053.25,3057283.75,64.0,2942114.5,61.599999999999994,115169.25,3.766666666666667
320,Missouri,2018,29.0,4793609.166666667,3051202.75,63.650000000000006,2952877.8333333335,61.591666666666676,98324.91666666667,3.2166666666666672
321,Missouri,2019,29.0,4814503.333333333,3078588.1666666665,63.94166666666667,2977976.9166666665,61.85833333333333,100611.25,3.275
322,Missouri,2020,29.0,4835083.916666667,3051351.1666666665,63.116666666666674,2866042.4166666665,59.28333333333333,185308.75,6.116666666666667
323,Missouri,2021,29.0,4845259.0,3044856.0,62.8,2914034.0,60.1,130822.0,4.3
324,Montana,2010,30.0,777255.1666666666,500857.3333333333,64.45,464850.8333333333,59.824999999999996,36006.5,7.183333333333333
325,Montana,2011,30.0,784510.75,501026.9166666667,63.85833333333333,467780.6666666667,59.61666666666667,33246.25,6.625
326,Montana,2012,30.0,791191.75,506625.4166666667,64.03333333333335,477218.0833333333,60.31666666666666,29407.333333333332,5.8
327,Montana,2013,30.0,799349.6666666666,511164.0,63.94999999999999,483868.8333333333,60.51666666666667,27295.166666666668,5.341666666666666
328,Montana,2014,30.0,806980.9166666666,512844.5833333333,63.550000000000004,488949.1666666667,60.600000000000016,23895.416666666668,4.666666666666667
329,Montana,2015,30.0,814805.4166666666,517781.6666666667,63.55833333333334,495626.3333333333,60.82499999999999,22155.333333333332,4.291666666666665
330,Montana,2016,30.0,824041.8333333334,521800.6666666667,63.324999999999996,499299.4166666667,60.599999999999994,22501.25,4.325
331,Montana,2017,30.0,834305.0833333334,525393.25,62.975,503862.8333333333,60.39166666666667,21530.416666666668,4.108333333333334
332,Montana,2018,30.0,842893.3333333334,529725.0833333334,62.84166666666666,509738.9166666667,60.46666666666667,19986.166666666668,3.775000000000001
333,Montana,2019,30.0,851622.3333333334,537215.0,63.08333333333332,517875.1666666667,60.800000000000004,19339.833333333332,3.6083333333333343
334,Montana,2020,30.0,861660.0,540051.8333333334,62.675000000000004,508261.25,58.99166666666667,31790.583333333332,5.900000000000001
335,Montana,2021,30.0,867082.0,532819.0,61.4,511663.0,59.0,21156.0,4.0
336,Nebraska,2010,31.0,1386390.0833333333,992015.1666666666,71.55833333333331,945262.3333333334,68.18333333333334,46752.833333333336,4.7
337,Nebraska,2011,31.0,1399913.9166666667,1003443.6666666666,71.66666666666666,959233.1666666666,68.51666666666667,44210.5,4.3999999999999995
338,Nebraska,2012,31.0,1410901.1666666667,1012943.5,71.80833333333332,973500.3333333334,69.00833333333335,39443.166666666664,3.8833333333333324
339,Nebraska,2013,31.0,1420827.9166666667,1015185.0,71.45,977855.8333333334,68.825,37329.166666666664,3.6749999999999994
340,Nebraska,2014,31.0,1431323.1666666667,1012567.5833333334,70.73333333333333,979639.4166666666,68.44999999999999,32928.166666666664,3.25
341,Nebraska,2015,31.0,1440994.25,1011802.0,70.225,981459.75,68.10833333333335,30342.25,2.983333333333333
342,Nebraska,2016,31.0,1452381.25,1016063.6666666666,69.94166666666666,984889.3333333334,67.8,31174.333333333332,3.066666666666667
343,Nebraska,2017,31.0,1462197.1666666667,1016538.75,69.525,986675.75,67.48333333333333,29863.0,2.933333333333333
344,Nebraska,2018,31.0,1470781.3333333333,1026968.1666666666,69.8,997574.75,67.83333333333333,29393.416666666668,2.858333333333333
345,Nebraska,2019,31.0,1479047.5833333333,1040467.9166666666,70.35000000000001,1009490.0,68.24166666666666,30977.916666666668,2.9749999999999996
346,Nebraska,2020,31.0,1486714.5833333333,1035290.5833333334,69.64166666666667,991304.4166666666,66.68333333333332,43986.166666666664,4.249999999999999
347,Nebraska,2021,31.0,1490395.0,1024694.0,68.8,992077.0,66.6,32617.0,3.2
348,Nevada,2010,32.0,2061292.5833333333,1358413.0833333333,65.89166666666668,1171975.0,56.866666666666674,186438.08333333334,13.733333333333334
349,Nevada,2011,32.0,2092674.0833333333,1360623.9166666667,65.00833333333333,1179541.1666666667,56.37500000000001,181082.75,13.316666666666668
350,Nevada,2012,32.0,2122954.0,1366619.8333333333,64.375,1207821.9166666667,56.89166666666667,158797.91666666666,11.608333333333334
351,Nevada,2013,32.0,2154637.3333333335,1370939.9166666667,63.63333333333335,1234348.5,57.29166666666666,136591.41666666666,9.966666666666665
352,Nevada,2014,32.0,2192082.5,1380091.75,62.958333333333314,1267421.4166666667,57.82500000000001,112670.33333333333,8.158333333333333
353,Nevada,2015,32.0,2235028.1666666665,1396826.1666666667,62.491666666666674,1301280.5833333333,58.216666666666676,95545.58333333333,6.8500000000000005
354,Nevada,2016,32.0,2279403.8333333335,1414405.6666666667,62.05833333333333,1332376.3333333333,58.449999999999996,82029.33333333333,5.8083333333333345
355,Nevada,2017,32.0,2326795.8333333335,1453012.5833333333,62.45000000000002,1380088.6666666667,59.30000000000001,72923.91666666667,5.016666666666666
356,Nevada,2018,32.0,2378605.0,1505647.5833333333,63.291666666666664,1439539.9166666667,60.51666666666666,66107.66666666667,4.408333333333332
357,Nevada,2019,32.0,2432622.3333333335,1566433.6666666667,64.39166666666667,1505357.5,61.88333333333333,61076.166666666664,3.9
358,Nevada,2020,32.0,2480787.1666666665,1530406.75,61.69166666666667,1333813.0833333333,53.76666666666668,196593.66666666666,13.016666666666666
359,Nevada,2021,32.0,2505533.0,1530200.0,61.1,1405531.0,56.1,124669.0,8.1
360,New Hampshire,2010,33.0,1055690.9166666667,739304.8333333334,70.05,694287.3333333334,65.75,45017.5,6.083333333333333
361,New Hampshire,2011,33.0,1060141.0833333333,736689.6666666666,69.49166666666666,696488.5,65.7,40201.166666666664,5.449999999999999
362,New Hampshire,2012,33.0,1068653.6666666667,740956.25,69.32499999999999,700584.1666666666,65.56666666666668,40372.083333333336,5.466666666666668
363,New Hampshire,2013,33.0,1075450.6666666667,743243.0,69.1,704317.5833333334,65.49166666666666,38925.416666666664,5.250000000000001
364,New Hampshire,2014,33.0,1083434.4166666667,743873.0,68.66666666666667,711797.0,65.675,32076.0,4.325
365,New Hampshire,2015,33.0,1089562.0,746322.8333333334,68.49999999999999,720896.5,66.15833333333335,25426.333333333332,3.391666666666666
366,New Hampshire,2016,33.0,1097720.1666666667,752466.4166666666,68.55,730872.3333333334,66.58333333333333,21594.083333333332,2.883333333333333
367,New Hampshire,2017,33.0,1106476.4166666667,755046.25,68.24166666666669,733858.9166666666,66.32499999999999,21187.333333333332,2.8250000000000006
368,New Hampshire,2018,33.0,1113848.9166666667,764470.25,68.64166666666668,744230.1666666666,66.825,20240.083333333332,2.650000000000001
369,New Hampshire,2019,33.0,1122120.9166666667,773310.25,68.91666666666667,753250.25,67.12500000000001,20060.0,2.6000000000000005
370,New Hampshire,2020,33.0,1130098.5833333333,761933.6666666666,67.425,711027.0,62.916666666666664,50906.666666666664,6.708333333333333
371,New Hampshire,2021,33.0,1133752.0,762943.0,67.3,735791.0,64.9,27152.0,3.6
372,New Jersey,2010,34.0,6860978.916666667,4559402.416666667,66.45833333333333,4118771.4166666665,60.025000000000006,440631.0,9.658333333333333
373,New Jersey,2011,34.0,6916237.083333333,4561838.916666667,65.95833333333333,4134731.8333333335,59.76666666666666,427107.0833333333,9.374999999999998
374,New Jersey,2012,34.0,6947898.0,4577199.833333333,65.89166666666665,4147707.6666666665,59.70000000000001,429492.1666666667,9.383333333333335
375,New Jersey,2013,34.0,6973699.916666667,4528301.0,64.925,4148010.9166666665,59.48333333333332,380290.0833333333,8.374999999999998
376,New Jersey,2014,34.0,6994769.75,4493705.833333333,64.24166666666666,4191225.9166666665,59.90000000000001,302479.9166666667,6.733333333333334
377,New Jersey,2015,34.0,7012396.666666667,4494823.083333333,64.09166666666665,4238646.416666667,60.449999999999996,256176.66666666666,5.7
378,New Jersey,2016,34.0,7030112.5,4493227.0,63.91666666666666,4271301.25,60.75833333333335,221925.75,4.941666666666666
379,New Jersey,2017,34.0,7052098.25,4476067.666666667,63.46666666666667,4273858.416666667,60.61666666666667,202209.25,4.508333333333334
380,New Jersey,2018,34.0,7064412.666666667,4455438.25,63.058333333333344,4277961.333333333,60.55833333333334,177476.91666666666,3.9916666666666667
381,New Jersey,2019,34.0,7074056.666666667,4522070.166666667,63.916666666666664,4367640.916666667,61.74166666666667,154429.25,3.4250000000000003
382,New Jersey,2020,34.0,7077198.5,4494575.25,63.51666666666666,4053299.9166666665,57.275000000000006,441275.3333333333,9.841666666666667
383,New Jersey,2021,34.0,7073517.0,4407335.0,62.3,4059733.0,57.4,347602.0,7.9
384,New Mexico,2010,35.0,1560087.3333333333,928855.75,59.55833333333333,856664.1666666666,54.92499999999999,72191.58333333333,7.774999999999999
385,New Mexico,2011,35.0,1583448.0833333333,925002.8333333334,58.42499999999999,858135.0,54.19166666666667,66867.83333333333,7.216666666666668
386,New Mexico,2012,35.0,1593230.6666666667,928736.0833333334,58.29166666666666,863944.0833333334,54.23333333333333,64792.0,6.966666666666666
387,New Mexico,2013,35.0,1600998.25,929669.5,58.05833333333333,865527.5833333334,54.07500000000001,64141.916666666664,6.908333333333332
388,New Mexico,2014,35.0,1605079.4166666667,932024.0833333334,58.08333333333334,870554.25,54.24166666666667,61469.833333333336,6.591666666666669
389,New Mexico,2015,35.0,1610773.9166666667,938332.6666666666,58.25833333333335,876411.1666666666,54.408333333333324,61921.5,6.600000000000001
390,New Mexico,2016,35.0,1617770.3333333333,944334.8333333334,58.383333333333326,880426.3333333334,54.433333333333316,63908.5,6.75
391,New Mexico,2017,35.0,1624138.5833333333,946279.5,58.275000000000006,888816.75,54.71666666666666,57462.75,6.075
392,New Mexico,2018,35.0,1631213.25,947656.25,58.1,900728.75,55.21666666666666,46927.5,4.941666666666666
393,New Mexico,2019,35.0,1641763.6666666667,960185.6666666666,58.48333333333334,911952.3333333334,55.55000000000001,48233.333333333336,5.0249999999999995
394,New Mexico,2020,35.0,1653287.8333333333,943352.1666666666,57.050000000000004,863684.6666666666,52.23333333333334,79667.5,8.466666666666665
395,New Mexico,2021,35.0,1659311.0,958761.0,57.8,875618.0,52.8,83143.0,8.7
396,New York,2010,36.0,15382859.916666666,9630596.5,62.6,8791761.416666666,57.158333333333324,838835.0833333334,8.716666666666667
397,New York,2011,36.0,15474263.5,9536217.75,61.63333333333333,8739638.416666666,56.474999999999994,796579.3333333334,8.358333333333333
398,New York,2012,36.0,15564710.666666666,9603853.333333334,61.69999999999999,8775712.75,56.38333333333333,828140.5833333334,8.625
399,New York,2013,36.0,15639250.083333334,9634652.833333334,61.61666666666667,8883123.583333334,56.79166666666666,751529.25,7.791666666666665
400,New York,2014,36.0,15690912.0,9524310.25,60.725000000000016,8926217.25,56.875,598093.0,6.291666666666667
401,New York,2015,36.0,15718034.5,9536781.5,60.67500000000001,9037180.083333334,57.50000000000001,499601.4166666667,5.2333333333333325
402,New York,2016,36.0,15729054.0,9528079.416666666,60.583333333333336,9063224.833333334,57.61666666666667,464854.5833333333,4.874999999999999
403,New York,2017,36.0,15721288.583333334,9549173.5,60.725,9105641.25,57.92499999999999,443532.25,4.650000000000001
404,New York,2018,36.0,15700457.583333334,9509711.416666666,60.56666666666667,9119712.166666666,58.08333333333334,389999.25,4.091666666666666
405,New York,2019,36.0,15659355.833333334,9508743.666666666,60.71666666666666,9145511.166666666,58.41666666666668,363232.5,3.816666666666667
406,New York,2020,36.0,15580746.25,9288973.583333334,59.60833333333332,8359111.0,53.650000000000006,929862.5833333334,10.083333333333334
407,New York,2021,36.0,15525350.0,9284186.0,59.8,8467487.0,54.5,816699.0,8.8
408,New York city,2010,51000.0,6581356.583333333,3981016.75,60.5,3599353.0833333335,54.70833333333334,381663.6666666667,9.583333333333334
409,New York city,2011,51000.0,6625844.083333333,3974242.5,59.974999999999994,3611133.4166666665,54.49166666666665,363109.0833333333,9.133333333333335
410,New York city,2012,51000.0,6690350.833333333,4021610.5833333335,60.116666666666674,3642380.3333333335,54.45000000000001,379230.25,9.441666666666668
411,New York city,2013,51000.0,6736449.75,4066654.25,60.349999999999994,3708909.5833333335,55.04999999999999,357744.6666666667,8.808333333333334
412,New York city,2014,51000.0,6772801.333333333,4090772.0,60.399999999999984,3801590.3333333335,56.14166666666667,289181.6666666667,7.066666666666666
413,New York city,2015,51000.0,6798522.083333333,4089154.9166666665,60.14166666666666,3861078.75,56.791666666666664,228076.16666666666,5.566666666666667
414,New York city,2016,51000.0,6809653.5,4088369.5833333335,60.05833333333333,3877876.8333333335,56.949999999999996,210492.75,5.15
415,New York city,2017,51000.0,6796059.583333333,4116740.25,60.56666666666666,3930416.9166666665,57.833333333333336,186323.33333333334,4.5249999999999995
416,New York city,2018,51000.0,6771529.5,4075572.6666666665,60.208333333333336,3907445.0,57.70833333333334,168127.66666666666,4.116666666666667
417,New York city,2019,51000.0,6735692.75,4071295.75,60.425000000000004,3914019.8333333335,58.11666666666667,157275.91666666666,3.858333333333334
418,New York city,2020,51000.0,6674200.416666667,3908635.6666666665,58.55833333333334,3427249.8333333335,51.34166666666667,481385.8333333333,12.458333333333334
419,New York city,2021,51000.0,6633202.0,3867286.0,58.3,3378387.0,50.9,488899.0,12.6
420,North Carolina,2010,37.0,7295064.833333333,4632281.916666667,63.49999999999999,4135929.75,56.691666666666656,496352.1666666667,10.716666666666669
421,North Carolina,2011,37.0,7416868.416666667,4657680.5,62.816666666666656,4180980.8333333335,56.39166666666667,476699.6666666667,10.233333333333333
422,North Carolina,2012,37.0,7504450.416666667,4719445.583333333,62.88333333333333,4270977.333333333,56.90833333333334,448468.25,9.516666666666667
423,North Carolina,2013,37.0,7595424.333333333,4701307.25,61.89166666666668,4337101.416666667,57.10000000000002,364205.8333333333,7.733333333333333
424,North Carolina,2014,37.0,7688413.083333333,4698854.666666667,61.100000000000016,4411455.666666667,57.38333333333333,287399.0,6.108333333333334
425,North Carolina,2015,37.0,7792798.5,4763512.5,61.13333333333333,4494238.25,57.69166666666666,269274.25,5.658333333333334
426,North Carolina,2016,37.0,7911793.5,4845051.833333333,61.24166666666667,4598261.416666667,58.10833333333335,246790.41666666666,5.1000000000000005
427,North Carolina,2017,37.0,8031142.583333333,4928318.333333333,61.36666666666667,4705461.166666667,58.6,222857.16666666666,4.533333333333332
428,North Carolina,2018,37.0,8144873.25,4987678.833333333,61.21666666666667,4786775.0,58.775,200903.83333333334,4.0249999999999995
429,North Carolina,2019,37.0,8254606.25,5076700.416666667,61.5,4884959.833333333,59.183333333333316,191740.58333333334,3.7833333333333337
430,North Carolina,2020,37.0,8359686.5,4948977.583333333,59.19166666666666,4585620.5,54.849999999999994,363357.0833333333,7.416666666666665
431,North Carolina,2021,37.0,8414124.0,5038645.0,59.9,4741046.0,56.3,297599.0,5.9
432,North Dakota,2010,38.0,521041.5,379036.3333333333,72.75833333333333,365048.9166666667,70.07499999999999,13987.416666666666,3.691666666666667
433,North Dakota,2011,38.0,533219.5,387364.75,72.63333333333333,374404.1666666667,70.22500000000001,12960.583333333334,3.358333333333333
434,North Dakota,2012,38.0,544583.1666666666,395525.1666666667,72.63333333333333,383895.75,70.48333333333333,11629.416666666666,2.933333333333333
435,North Dakota,2013,38.0,558633.25,401527.6666666667,71.875,389943.6666666667,69.79166666666667,11584.0,2.891666666666666
436,North Dakota,2014,38.0,570412.75,409471.5833333333,71.8,398731.5833333333,69.89166666666668,10740.0,2.616666666666667
437,North Dakota,2015,38.0,580163.25,410834.9166666667,70.83333333333333,399327.5,68.83333333333333,11507.416666666666,2.7833333333333337
438,North Dakota,2016,38.0,581105.9166666666,411871.8333333333,70.87499999999999,399099.25,68.68333333333334,12772.583333333334,3.0999999999999996
439,North Dakota,2017,38.0,580727.8333333334,410957.5833333333,70.76666666666667,400009.8333333333,68.89999999999999,10947.75,2.6750000000000003
440,North Dakota,2018,38.0,581898.1666666666,407465.9166666667,70.02499999999999,397389.1666666667,68.3,10076.75,2.474999999999999
441,North Dakota,2019,38.0,583738.0,409390.8333333333,70.11666666666666,399904.0,68.51666666666667,9486.833333333334,2.308333333333333
442,North Dakota,2020,38.0,585270.5833333334,406854.4166666667,69.51666666666667,386008.6666666667,65.96666666666665,20845.75,5.125000000000001
443,North Dakota,2021,38.0,585942.0,404500.0,69.0,386230.0,65.9,18270.0,4.5
444,Ohio,2010,39.0,8970327.166666666,5870336.25,65.44166666666666,5267297.083333333,58.70833333333334,603039.1666666666,10.266666666666667
445,Ohio,2011,39.0,8996690.5,5774213.166666667,64.18333333333334,5264057.166666667,58.51666666666666,510156.0,8.816666666666666
446,Ohio,2012,39.0,9023546.833333334,5712908.083333333,63.30833333333334,5289959.666666667,58.60833333333334,422948.4166666667,7.408333333333334
447,Ohio,2013,39.0,9060001.75,5707086.75,62.99166666666667,5282928.166666667,58.29999999999999,424158.5833333333,7.458333333333333
448,Ohio,2014,39.0,9097252.583333334,5712910.75,62.800000000000004,5381111.75,59.150000000000006,331799.0,5.800000000000001
449,Ohio,2015,39.0,9127141.0,5712032.0,62.583333333333336,5429453.166666667,59.49166666666667,282578.8333333333,4.949999999999999
450,Ohio,2016,39.0,9158367.5,5755683.5,62.84166666666666,5464299.833333333,59.66666666666668,291383.6666666667,5.075
451,Ohio,2017,39.0,9192772.333333334,5795194.166666667,63.03333333333333,5507468.25,59.89166666666667,287725.9166666667,4.966666666666667
452,Ohio,2018,39.0,9218324.666666666,5791619.25,62.81666666666667,5530549.083333333,60.00833333333335,261070.16666666666,4.5
453,Ohio,2019,39.0,9242777.916666666,5842907.583333333,63.21666666666667,5598818.0,60.574999999999996,244089.58333333334,4.166666666666667
454,Ohio,2020,39.0,9257597.166666666,5757143.166666667,62.18333333333334,5287672.416666667,57.10833333333333,469470.75,8.183333333333332
455,Ohio,2021,39.0,9262261.0,5769606.0,62.3,5462745.0,59.0,306861.0,5.3
456,Oklahoma,2010,40.0,2832709.5,1764990.75,62.300000000000004,1650387.75,58.25833333333335,114603.0,6.499999999999999
457,Oklahoma,2011,40.0,2867950.6666666665,1767018.5,61.625,1668288.6666666667,58.150000000000006,98729.83333333333,5.591666666666668
458,Oklahoma,2012,40.0,2894376.6666666665,1795152.75,62.03333333333334,1703740.0,58.87499999999999,91412.75,5.116666666666667
459,Oklahoma,2013,40.0,2921036.5833333335,1800031.4166666667,61.625,1707841.0,58.48333333333334,92190.41666666667,5.116666666666667
460,Oklahoma,2014,40.0,2945666.25,1798113.4166666667,61.050000000000004,1720084.8333333333,58.40833333333333,78028.58333333333,4.333333333333334
461,Oklahoma,2015,40.0,2971677.4166666665,1828996.0833333333,61.55833333333333,1750532.4166666667,58.90833333333334,78463.66666666667,4.291666666666665
462,Oklahoma,2016,40.0,2990341.4166666665,1827952.75,61.125,1742989.4166666667,58.30000000000001,84963.33333333333,4.658333333333334
463,Oklahoma,2017,40.0,3000660.6666666665,1831637.5833333333,61.05000000000001,1757851.5833333333,58.58333333333332,73786.0,4.033333333333332
464,Oklahoma,2018,40.0,3012465.6666666665,1838239.0833333333,61.01666666666667,1778087.5,59.008333333333326,60151.583333333336,3.266666666666667
465,Oklahoma,2019,40.0,3031285.0833333335,1845652.8333333333,60.89166666666666,1788609.9166666667,59.0,57042.916666666664,3.0916666666666672
466,Oklahoma,2020,40.0,3052939.25,1848190.0,60.533333333333324,1734761.5833333333,56.824999999999996,113428.41666666667,6.1499999999999995
467,Oklahoma,2021,40.0,3064511.0,1864367.0,60.8,1783506.0,58.2,80861.0,4.3
468,Oregon,2010,41.0,3034354.25,1991085.3333333333,65.61666666666669,1778161.5833333333,58.599999999999994,212923.75,10.691666666666665
469,Oregon,2011,41.0,3066900.6666666665,1995729.1666666667,65.06666666666666,1804098.6666666667,58.833333333333336,191630.5,9.608333333333333
470,Oregon,2012,41.0,3098060.6666666665,1964763.5,63.43333333333334,1791561.1666666667,57.833333333333336,173202.33333333334,8.808333333333332
471,Oregon,2013,41.0,3126399.4166666665,1925208.8333333333,61.58333333333332,1775947.9166666667,56.80833333333333,149260.91666666666,7.750000000000001
472,Oregon,2014,41.0,3164438.5833333335,1949607.0833333333,61.60833333333334,1820209.0833333333,57.49999999999999,129398.0,6.641666666666667
473,Oregon,2015,41.0,3214602.8333333335,1979732.1666666667,61.58333333333334,1871781.5833333333,58.208333333333336,107950.58333333333,5.466666666666666
474,Oregon,2016,41.0,3279334.8333333335,2042641.0,62.29166666666668,1945674.75,59.324999999999996,96966.25,4.749999999999999
